=== [1/7] openai/gpt-oss-20b (quant=mxfp4 ctx=16384 parallel=64) ===
Loading: lms load openai/gpt-oss-20b -c 16384 --parallel 64 -y
[?25lLoading openai/gpt-oss-20b 0% ⠋[?25lLoading openai/gpt-oss-20b 0% ⠙[?25lLoading openai/gpt-oss-20b 2% ⠙[?25lLoading openai/gpt-oss-20b 2% ⠹[?25lLoading openai/gpt-oss-20b 2% ⠸[?25lLoading openai/gpt-oss-20b 4% ⠸[?25lLoading openai/gpt-oss-20b 4% ⠼[?25lLoading openai/gpt-oss-20b 6% ⠼[?25lLoading openai/gpt-oss-20b 6% ⠴[?25lLoading openai/gpt-oss-20b 6% ⠦[?25lLoading openai/gpt-oss-20b 7% ⠦[?25lLoading openai/gpt-oss-20b 7% ⠧[?25lLoading openai/gpt-oss-20b 9% ⠧[?25lLoading openai/gpt-oss-20b 9% ⠇[?25lLoading openai/gpt-oss-20b 9% ⠏[?25lLoading openai/gpt-oss-20b 11% ⠏[?25lLoading openai/gpt-oss-20b 11% ⠋[?25lLoading openai/gpt-oss-20b 12% ⠋[?25lLoading openai/gpt-oss-20b 12% ⠙[?25lLoading openai/gpt-oss-20b 12% ⠹[?25lLoading openai/gpt-oss-20b 14% ⠹[?25lLoading openai/gpt-oss-20b 14% ⠸[?25lLoading openai/gpt-oss-20b 15% ⠸[?25lLoading openai/gpt-oss-20b 15% ⠼[?25lLoading openai/gpt-oss-20b 15% ⠴[?25lLoading openai/gpt-oss-20b 17% ⠴[?25lLoading openai/gpt-oss-20b 17% ⠦[?25lLoading openai/gpt-oss-20b 18% ⠦[?25lLoading openai/gpt-oss-20b 18% ⠧[?25lLoading openai/gpt-oss-20b 18% ⠇[?25lLoading openai/gpt-oss-20b 19% ⠇[?25lLoading openai/gpt-oss-20b 19% ⠏[?25lLoading openai/gpt-oss-20b 21% ⠏[?25lLoading openai/gpt-oss-20b 21% ⠋[?25lLoading openai/gpt-oss-20b 21% ⠙[?25lLoading openai/gpt-oss-20b 22% ⠙[?25lLoading openai/gpt-oss-20b 22% ⠹[?25lLoading openai/gpt-oss-20b 23% ⠹[?25lLoading openai/gpt-oss-20b 23% ⠸[?25lLoading openai/gpt-oss-20b 23% ⠼[?25lLoading openai/gpt-oss-20b 24% ⠼[?25lLoading openai/gpt-oss-20b 24% ⠴[?25lLoading openai/gpt-oss-20b 26% ⠴[?25lLoading openai/gpt-oss-20b 26% ⠦[?25lLoading openai/gpt-oss-20b 26% ⠧[?25lLoading openai/gpt-oss-20b 27% ⠧[?25lLoading openai/gpt-oss-20b 27% ⠇[?25lLoading openai/gpt-oss-20b 28% ⠇[?25lLoading openai/gpt-oss-20b 28% ⠏[?25lLoading openai/gpt-oss-20b 28% ⠋[?25lLoading openai/gpt-oss-20b 29% ⠋[?25lLoading openai/gpt-oss-20b 29% ⠙[?25lLoading openai/gpt-oss-20b 30% ⠙[?25lLoading openai/gpt-oss-20b 30% ⠹[?25lLoading openai/gpt-oss-20b 30% ⠸[?25lLoading openai/gpt-oss-20b 31% ⠸[?25lLoading openai/gpt-oss-20b 31% ⠼[?25lLoading openai/gpt-oss-20b 32% ⠼[?25lLoading openai/gpt-oss-20b 32% ⠴[?25lLoading openai/gpt-oss-20b 32% ⠦[?25lLoading openai/gpt-oss-20b 33% ⠦[?25lLoading openai/gpt-oss-20b 33% ⠧[?25lLoading openai/gpt-oss-20b 34% ⠧[?25lLoading openai/gpt-oss-20b 34% ⠇[?25lLoading openai/gpt-oss-20b 34% ⠏[?25lLoading openai/gpt-oss-20b 34% ⠏[?25lLoading openai/gpt-oss-20b 34% ⠋[?25lLoading openai/gpt-oss-20b 35% ⠋[?25lLoading openai/gpt-oss-20b 35% ⠙[?25lLoading openai/gpt-oss-20b 35% ⠹[?25lLoading openai/gpt-oss-20b 36% ⠹[?25lLoading openai/gpt-oss-20b 36% ⠸[?25lLoading openai/gpt-oss-20b 37% ⠸[?25lLoading openai/gpt-oss-20b 37% ⠼[?25lLoading openai/gpt-oss-20b 38% ⠼[?25lLoading openai/gpt-oss-20b 38% ⠴[?25lLoading openai/gpt-oss-20b 38% ⠦[?25lLoading openai/gpt-oss-20b 38% ⠦[?25lLoading openai/gpt-oss-20b 38% ⠧[?25lLoading openai/gpt-oss-20b 39% ⠧[?25lLoading openai/gpt-oss-20b 39% ⠇[?25lLoading openai/gpt-oss-20b 39% ⠏[?25lLoading openai/gpt-oss-20b 40% ⠏[?25lLoading openai/gpt-oss-20b 40% ⠋[?25lLoading openai/gpt-oss-20b 41% ⠋[?25lLoading openai/gpt-oss-20b 41% ⠙[?25lLoading openai/gpt-oss-20b 41% ⠹[?25lLoading openai/gpt-oss-20b 41% ⠹[?25lLoading openai/gpt-oss-20b 41% ⠸[?25lLoading openai/gpt-oss-20b 42% ⠸[?25lLoading openai/gpt-oss-20b 42% ⠼[?25lLoading openai/gpt-oss-20b 42% ⠴[?25lLoading openai/gpt-oss-20b 43% ⠴[?25lLoading openai/gpt-oss-20b 43% ⠦[?25lLoading openai/gpt-oss-20b 43% ⠦[?25lLoading openai/gpt-oss-20b 43% ⠧[?25lLoading openai/gpt-oss-20b 43% ⠇[?25lLoading openai/gpt-oss-20b 44% ⠇[?25lLoading openai/gpt-oss-20b 44% ⠏[?25lLoading openai/gpt-oss-20b 45% ⠏[?25lLoading openai/gpt-oss-20b 45% ⠋[?25lLoading openai/gpt-oss-20b 45% ⠙[?25lLoading openai/gpt-oss-20b 45% ⠙[?25lLoading openai/gpt-oss-20b 45% ⠹[?25lLoading openai/gpt-oss-20b 46% ⠹[?25lLoading openai/gpt-oss-20b 46% ⠸[?25lLoading openai/gpt-oss-20b 46% ⠼[?25lLoading openai/gpt-oss-20b 46% ⠼[?25lLoading openai/gpt-oss-20b 46% ⠴[?25lLoading openai/gpt-oss-20b 47% ⠴[?25lLoading openai/gpt-oss-20b 47% ⠦[?25lLoading openai/gpt-oss-20b 47% ⠧[?25lLoading openai/gpt-oss-20b 48% ⠧[?25lLoading openai/gpt-oss-20b 48% ⠇[?25lLoading openai/gpt-oss-20b 48% ⠇[?25lLoading openai/gpt-oss-20b 48% ⠏[?25lLoading openai/gpt-oss-20b 48% ⠋[?25lLoading openai/gpt-oss-20b 49% ⠋[?25lLoading openai/gpt-oss-20b 49% ⠙[?25lLoading openai/gpt-oss-20b 49% ⠙[?25lLoading openai/gpt-oss-20b 49% ⠹[?25lLoading openai/gpt-oss-20b 49% ⠸[?25lLoading openai/gpt-oss-20b 50% ⠸[?25lLoading openai/gpt-oss-20b 50% ⠼[?25lLoading openai/gpt-oss-20b 50% ⠼[?25lLoading openai/gpt-oss-20b 50% ⠴[?25lLoading openai/gpt-oss-20b 50% ⠦[?25lLoading openai/gpt-oss-20b 51% ⠦[?25lLoading openai/gpt-oss-20b 51% ⠧[?25lLoading openai/gpt-oss-20b 51% ⠧[?25lLoading openai/gpt-oss-20b 51% ⠇[?25lLoading openai/gpt-oss-20b 51% ⠏[?25lLoading openai/gpt-oss-20b 52% ⠏[?25lLoading openai/gpt-oss-20b 52% ⠋[?25lLoading openai/gpt-oss-20b 52% ⠋[?25lLoading openai/gpt-oss-20b 52% ⠙[?25lLoading openai/gpt-oss-20b 52% ⠹[?25lLoading openai/gpt-oss-20b 53% ⠹[?25lLoading openai/gpt-oss-20b 53% ⠸[?25lLoading openai/gpt-oss-20b 53% ⠸[?25lLoading openai/gpt-oss-20b 53% ⠼[?25lLoading openai/gpt-oss-20b 53% ⠴[?25lLoading openai/gpt-oss-20b 53% ⠴[?25lLoading openai/gpt-oss-20b 53% ⠦[?25lLoading openai/gpt-oss-20b 54% ⠦[?25lLoading openai/gpt-oss-20b 54% ⠧[?25lLoading openai/gpt-oss-20b 54% ⠇[?25lLoading openai/gpt-oss-20b 54% ⠇[?25lLoading openai/gpt-oss-20b 54% ⠏[?25lLoading openai/gpt-oss-20b 55% ⠏[?25lLoading openai/gpt-oss-20b 55% ⠋[?25lLoading openai/gpt-oss-20b 55% ⠙[?25lLoading openai/gpt-oss-20b 55% ⠙[?25lLoading openai/gpt-oss-20b 55% ⠹[?25lLoading openai/gpt-oss-20b 56% ⠹[?25lLoading openai/gpt-oss-20b 56% ⠸[?25lLoading openai/gpt-oss-20b 56% ⠼[?25lLoading openai/gpt-oss-20b 56% ⠼[?25lLoading openai/gpt-oss-20b 56% ⠴[?25lLoading openai/gpt-oss-20b 56% ⠴[?25lLoading openai/gpt-oss-20b 56% ⠦[?25lLoading openai/gpt-oss-20b 56% ⠧[?25lLoading openai/gpt-oss-20b 57% ⠧[?25lLoading openai/gpt-oss-20b 57% ⠇[?25lLoading openai/gpt-oss-20b 57% ⠇[?25lLoading openai/gpt-oss-20b 57% ⠏[?25lLoading openai/gpt-oss-20b 57% ⠋[?25lLoading openai/gpt-oss-20b 57% ⠋[?25lLoading openai/gpt-oss-20b 57% ⠙[?25lLoading openai/gpt-oss-20b 58% ⠙[?25lLoading openai/gpt-oss-20b 58% ⠹[?25lLoading openai/gpt-oss-20b 58% ⠸[?25lLoading openai/gpt-oss-20b 58% ⠸[?25lLoading openai/gpt-oss-20b 58% ⠼[?25lLoading openai/gpt-oss-20b 58% ⠼[?25lLoading openai/gpt-oss-20b 58% ⠴[?25lLoading openai/gpt-oss-20b 58% ⠦[?25lLoading openai/gpt-oss-20b 59% ⠦[?25lLoading openai/gpt-oss-20b 59% ⠧[?25lLoading openai/gpt-oss-20b 59% ⠧[?25lLoading openai/gpt-oss-20b 59% ⠇[?25lLoading openai/gpt-oss-20b 59% ⠏[?25lLoading openai/gpt-oss-20b 59% ⠏[?25lLoading openai/gpt-oss-20b 59% ⠋[?25lLoading openai/gpt-oss-20b 60% ⠋[?25lLoading openai/gpt-oss-20b 60% ⠙[?25lLoading openai/gpt-oss-20b 60% ⠹[?25lLoading openai/gpt-oss-20b 60% ⠹[?25lLoading openai/gpt-oss-20b 60% ⠸[?25lLoading openai/gpt-oss-20b 60% ⠸[?25lLoading openai/gpt-oss-20b 60% ⠼[?25lLoading openai/gpt-oss-20b 60% ⠴[?25lLoading openai/gpt-oss-20b 100% ⠴[K[?25hModel loaded successfully in 9.26s.
(11.28 GiB)
    [ok] 899
    [ok] 877
    [ok] 873
    [ok] 872
    [ok] 797
    [ok] 888
    [ok] 875
    [ok] 878
    [ok] 919
    [ok] 860
    [ok] 898
    [ok] 911
    [ok] 881
    [ok] 915
    [ok] 892
    [ok] 905
    [ok] 843
    [ok] 901
    [ok] 876
    [ok] 852
    [ok] 914
    [ok] 893
    [ok] 885
    [ok] 908
    [ok] 896
    [ok] 912
    [ok] 882
    [ok] 809
    [ok] 857
    [ok] 903
    [ok] 825
    [ok] 910
    [ok] 945
    [ok] 931
    [ok] 886
    [ok] 869
    [ok] 924
    [ok] 909
    [ok] 933
    [ok] 902
    [ok] 918
    [ok] 900
    [ok] 939
    [ok] 930
    [ok] 916
    [ok] 934
    [ok] 938
    [ok] 812
    [ok] 929
    [ok] 935
    [ok] 921
    [ok] 948
    [ok] 954
    [ok] 940
    [ok] 889
    [ok] 867
    [ok] 951
    [ok] 907
    [ok] 805
    [ok] 922
    [ok] 946
    [ok] 913
    [ok] 956
    [ok] 960
    [ok] 943
    [ok] 897
    [ok] 928
    [ok] 953
    [ok] 947
    [ok] 894
    [ok] 987
    [ok] 950
    [ok] 986
    [ok] 944
    [ok] 983
    [ok] 949
    [ok] 932
    [ok] 904
    [ok] 963
    [ok] 969
    [ok] 923
    [ok] 824
    [ok] 887
    [ok] 920
    [ok] 993
    [ok] 976
    [ok] 981
    [ok] 973
    [ok] 979
    [ok] 965
    [ok] 974
    [ok] 961
    [ok] 917
    [ok] 890
    [ok] 982
    [ok] 962
    [ok] 955
    [ok] 926
    [ok] 970
    [ok] 958
    [ok] 996
    [ok] 942
    [ok] 936
    [ok] 975
    [ok] 984
    [ok] 959
    [ok] 978
    [ok] 988
    [ok] 997
    [ok] 971
    [ok] 927
    [ok] 957
    [ok] 989
    [ok] 980
    [ok] 985
    [ok] 941
    [ok] 995
    [ok] 968
    [ok] 991
    [ok] 937
    [ok] 972
    [ok] 964
    [ok] 967
    [ok] 925
    [ok] 977
    [ok] 994
    [ok] 992
    [ok] 990
    [ok] 952
    [ok] 966

Done.
